------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 1.0000 + 0.0000 + 1.0000 = 2.8966 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9444), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 2.9200), (19, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 2.8966), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (5, 0.0000), (21, 0.0000), 
------------ 
 Frame: 278: 
0.8225 + 0.8480 + 0.0000 + -0.1960 = 1.4745 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 1.0000 + 0.0000 + 1.0000 = 2.9333 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 2.9333), (22, 1.4745), (16, 0.0000), (23, 0.0000), 
0.8702 + 0.9769 + 0.0000 + 1.0000 = 2.8471 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.8471), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9820 + 0.0000 + 1.0000 = 2.9820 
0.9130 + 1.0000 + 0.0000 + 1.0000 = 2.9130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9921 + 0.9799 + 0.0000 + 1.0000 = 2.9721 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.9820), (1, 0.0000), (2, 0.0000), 
(1, 2.9130), (2, 0.0000), (12, 0.0000), 
(2, 2.9721), (1, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 1.0000 + 0.0000 + 1.0000 = 2.9444 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 0.9923 + 0.0000 + 1.0000 = 2.8923 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(5, 2.9444), (19, 0.0000), (14, 0.0000), (4, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(14, 2.8923), (19, 0.0000), (4, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 3.0000), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 279: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9852 + 0.9837 + 0.0000 + 1.0000 = 2.9689 
(13, 2.9689), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9890 + 0.9910 + 0.0000 + 1.0000 = 2.9800 
0.8728 + 0.9596 + 0.0000 + 1.0000 = 2.8323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9910 + 0.0000 + 1.0000 = 2.9910 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.9800), (1, 0.0000), (2, 0.0000), 
(1, 2.8323), (2, 0.0000), (12, 0.0000), 
(2, 2.9910), (1, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 1.0000 + 0.0000 + 1.0000 = 2.9200 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9744 + 1.0000 + 0.0000 + 1.0000 = 2.9744 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 1.0000 + 0.0000 + 1.0000 = 2.9545 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9200), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9744), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.9545), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
------------ 
 Frame: 280: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9487 + 0.9837 + 0.0000 + 1.0000 = 2.9324 
(13, 2.9324), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9822 + 0.0000 + 1.0000 = 2.9822 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9714 + 1.0000 + 0.0000 + 1.0000 = 2.9714 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8912 + 0.9822 + 0.0000 + 1.0000 = 2.8735 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(12, 2.9822), (1, 0.0000), (2, 0.0000), 
(2, 2.9714), (1, 0.0000), (12, 0.0000), 
(1, 2.8735), (2, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8696 + 1.0000 + 0.0000 + 1.0000 = 2.8696 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8887 + 0.9923 + 0.0000 + 1.0000 = 2.8810 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8696), (19, 0.0000), (14, 0.0000), (4, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.8810), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 281: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9487 + 0.9837 + 0.0000 + 1.0000 = 2.9324 
(13, 2.9324), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9923 + 0.0000 + 1.0000 = 2.9531 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9885 + 0.0000 + 1.0000 = 2.9085 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9531), (19, 0.0000), (14, 0.0000), (4, 0.0000), (21, 0.0000), 
(4, 2.9085), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9752 + 0.0000 + 1.0000 = 2.8982 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9890 + 1.0000 + 0.0000 + 1.0000 = 2.9890 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8982), (2, 0.0000), (12, 0.0000), 
(2, 2.9890), (1, 0.0000), (12, 0.0000), 
------------ 
 Frame: 282: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9982 + 0.9820 + 0.0000 + 1.0000 = 2.9802 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 3.0000), (18, 0.0000), 
(18, 2.9802), (13, 0.0000), 
0.2151 + 0.7484 + 0.0000 + 1.0000 = 1.9635 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8315 + 0.9824 + 0.0000 + 1.0000 = 2.8140 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9722 + 0.9824 + 0.0000 + 1.0000 = 2.9547 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8140), (12, 1.9635), (2, 0.0000), 
(2, 2.9547), (12, 0.0000), (1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9892 + 0.0000 + 1.0000 = 2.9500 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9924 + 0.0000 + 1.0000 = 2.9124 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9500), (19, 0.0000), (14, 0.0000), (4, 0.0000), (21, 0.0000), 
(4, 2.9124), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9375), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (14, 0.0000), (4, 0.0000), (5, 0.0000), 
------------ 
 Frame: 283: 
0.9535 + 1.0000 + 0.0000 + 1.0000 = 2.9535 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7811 + 0.9771 + 0.0000 + 1.0000 = 2.7582 
(18, 2.9535), (13, 0.0000), 
(13, 2.7582), (18, 0.0000), 
0.1300 + 0.7587 + 0.0000 + 1.0000 = 1.8887 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6046 + 0.9281 + 0.0000 + 1.0000 = 2.5326 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9874 + 0.9640 + 0.0000 + 1.0000 = 2.9515 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.5326), (12, 1.8887), (2, 0.0000), 
(2, 2.9515), (12, 0.0000), (1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9924 + 0.0000 + 1.0000 = 2.9532 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9398 + 0.9924 + 0.0000 + 1.0000 = 2.9322 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9532), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9322), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
------------ 
 Frame: 284: 
0.9600 + 0.9836 + 0.0000 + 1.0000 = 2.9436 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9535 + 1.0000 + 0.0000 + 1.0000 = 2.9535 
(13, 2.9436), (18, 0.0000), 
(18, 2.9535), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9697 + 0.9828 + 0.0000 + 1.0000 = 2.9525 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.1300 + 0.7871 + 0.0000 + 1.0000 = 1.9171 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9742 + 0.0000 + 1.0000 = 2.9742 
(2, 2.9525), (12, 0.0000), (1, 0.0000), 
(1, 2.9742), (12, 1.9171), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9639 + 1.0000 + 0.0000 + 1.0000 = 2.9639 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 2.9639), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(5, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
------------ 
 Frame: 285: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8919 + 0.9836 + 0.0000 + 1.0000 = 2.8755 
(13, 2.8755), (18, 0.0000), 
0.1304 + 0.7787 + 0.0000 + 1.0000 = 1.9091 
0.9967 + 0.9914 + 0.0000 + 1.0000 = 2.9881 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8778 + 0.9656 + 0.0000 + 1.0000 = 2.8434 
(1, 2.9881), (12, 1.9091), (2, 0.0000), 
(2, 2.8434), (12, 0.0000), (1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 0.9925 + 0.0000 + 1.0000 = 2.9617 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8906 + 0.9925 + 0.0000 + 1.0000 = 2.8831 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9552 + 1.0000 + 0.0000 + 1.0000 = 2.9552 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7562 + 0.9760 + 0.0000 + 1.0000 = 2.7321 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(21, 2.9617), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 2.8831), (19, 0.0000), (4, 0.0000), (5, 0.0000), (21, 0.0000), 
(4, 2.9552), (19, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(5, 2.7321), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
------------ 
 Frame: 286: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 0.9836 + 0.0000 + 1.0000 = 2.9451 
(13, 2.9451), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8689 + 0.9730 + 0.0000 + 1.0000 = 2.8420 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9667 + 0.9889 + 0.0000 + 1.0000 = 2.9556 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9552 + 1.0000 + 0.0000 + 1.0000 = 2.9552 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(21, 2.8420), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 2.9556), (19, 0.0000), (4, 0.0000), (5, 0.0000), (21, 0.0000), 
(4, 2.9552), (19, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(5, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
0.1126 + 0.7829 + 0.0000 + 1.0000 = 1.8955 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8636 + 0.9835 + 0.0000 + 1.0000 = 2.8470 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9194 + 0.9917 + 0.0000 + 1.0000 = 2.9111 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8470), (12, 1.8955), (2, 0.0000), 
(2, 2.9111), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 287: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(13, 3.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9818 + 0.0000 + 1.0000 = 2.9049 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (5, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(5, 2.9049), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 1.0000 + 0.0000 + 1.0000 = 2.9710 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0954 + 0.8057 + 0.0000 + 1.0000 = 1.9011 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8468 + 0.9671 + 0.0000 + 1.0000 = 2.8139 
(2, 2.9710), (12, 0.0000), (1, 0.0000), 
(1, 2.8139), (12, 1.9011), (2, 0.0000), 
------------ 
 Frame: 288: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9838 + 0.0000 + 1.0000 = 2.9838 
(13, 2.9838), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9062 + 0.9892 + 0.0000 + 1.0000 = 2.8954 
