------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9707), (11, 0.0000), 
(11, 1.9187), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9848 + 0.0000 + 0.0000 = 1.9848 
0.7971 + 0.7864 + 0.0000 + 0.0000 = 1.5834 
0.9825 + 0.9686 + 0.0000 + 0.0000 = 1.9511 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9848), (2, 0.0000), (1, 0.0000), 
(1, 1.9511), (2, 1.5834), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9677 + 1.0000 + 0.0000 + 0.0000 = 1.9677 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9589 + 0.9870 + 0.0000 + 0.0000 = 1.9459 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8593 + 0.9913 + 0.0000 + 0.0000 = 1.8506 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8839 + 0.9877 + 0.0000 + 0.0000 = 1.8717 
(3, 1.9677), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.9459), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.8506), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
(5, 1.8717), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
------------ 
 Frame: 261: 
1.0000 + 0.9690 + 0.0000 + 0.0000 = 1.9690 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 1.9690), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8824 + 0.9846 + 0.0000 + 0.0000 = 1.8669 
0.9835 + 0.9768 + 0.0000 + 0.0000 = 1.9603 
0.8105 + 0.7836 + 0.0000 + 0.0000 = 1.5941 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8669), (2, 0.0000), (1, 0.0000), 
(2, 1.9603), (1, 1.5941), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7836 + 0.9844 + 0.0000 + 0.0000 = 1.7680 
0.9630 + 0.9870 + 0.0000 + 0.0000 = 1.9500 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9870 + 0.0000 + 0.0000 = 1.8759 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.0000), (6, 0.0000), (4, 0.0000), (3, 0.0000), 
(3, 1.7680), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.9500), (4, 0.0000), (5, 0.0000), (3, 0.0000), 
(4, 1.8759), (6, 0.0000), (5, 0.0000), (3, 0.0000), 
------------ 
 Frame: 262: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9730 + 0.9761 + 0.0000 + 0.0000 = 1.9491 
(11, 1.9491), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9412 + 0.9841 + 0.0000 + 0.0000 = 1.9253 
0.6889 + 0.9111 + 0.0000 + 0.0000 = 1.6001 
0.5584 + 0.8628 + 0.0000 + 0.0000 = 1.4211 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9253), (1, 0.0000), (2, 0.0000), 
(1, 1.6001), (2, 1.4211), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 1.0000 + 0.0000 + 0.0000 = 1.8966 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 1.0000 + 0.0000 + 0.0000 = 1.9231 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 1.0000 + 0.0000 + 0.0000 = 1.9231 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9081 + 1.0000 + 0.0000 + 0.0000 = 1.9081 
(6, 1.8966), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(3, 1.9231), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.9231), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
(5, 1.9081), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
------------ 
 Frame: 263: 
0.9226 + 0.9649 + 0.0000 + 0.0000 = 1.8874 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8594 + 0.9686 + 0.0000 + 0.0000 = 1.8279 
(24, 1.8874), (11, 0.0000), 
(11, 1.8279), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.9986 + 0.9545 + 0.0000 + 0.0000 = 1.9531 
0.5576 + 0.8983 + 0.0000 + 0.0000 = 1.4559 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (2, 0.0000), (1, 0.0000), 
(2, 1.9531), (1, 1.4559), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 1.0000 + 0.0000 + 0.0000 = 1.9605 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8027 + 0.9880 + 0.0000 + 0.0000 = 1.7907 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9915 + 0.0000 + 0.0000 = 1.9545 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9605), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(3, 2.0000), (4, 0.0000), (5, 0.0000), (6, 0.0000), 
(5, 1.7907), (3, 0.0000), (4, 0.0000), (6, 0.0000), 
(4, 1.9545), (3, 0.0000), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 264: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9591 + 0.9840 + 0.0000 + 0.0000 = 1.9431 
0.9730 + 0.9761 + 0.0000 + 0.0000 = 1.9490 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9431), (11, 0.0000), 
(11, 1.9490), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.4952 + 0.9128 + 0.0000 + 0.0000 = 1.4081 
0.8882 + 0.9764 + 0.0000 + 0.0000 = 1.8646 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.8646), (1, 1.4081), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9915 + 0.0000 + 0.0000 = 1.9523 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9552 + 1.0000 + 0.0000 + 0.0000 = 1.9552 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9868 + 0.9608 + 0.0000 + 0.0000 = 1.9477 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9523), (3, 0.0000), (4, 0.0000), (6, 0.0000), 
(3, 1.9552), (5, 0.0000), (4, 0.0000), (6, 0.0000), 
(6, 1.9477), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
(4, 2.0000), (3, 0.0000), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 265: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9655 + 1.0000 + 0.0000 + 0.0000 = 1.9655 
0.8333 + 0.9752 + 0.0000 + 0.0000 = 1.8085 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9655), (11, 0.0000), 
(11, 1.8085), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 0.9704 + 0.0000 + 0.0000 = 1.9148 
0.4959 + 0.9221 + 0.0000 + 0.0000 = 1.4180 
0.9988 + 0.9918 + 0.0000 + 0.0000 = 1.9905 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9148), (1, 0.0000), (2, 0.0000), 
(2, 1.9905), (1, 1.4180), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9916 + 0.0000 + 0.0000 = 1.9916 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8995 + 0.9916 + 0.0000 + 0.0000 = 1.8911 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9552 + 1.0000 + 0.0000 + 0.0000 = 1.9552 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9916 + 0.0000 + 0.0000 = 1.9524 
(4, 1.9916), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
(6, 1.8911), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(3, 1.9552), (4, 0.0000), (6, 0.0000), (5, 0.0000), 
(5, 1.9524), (3, 0.0000), (4, 0.0000), (6, 0.0000), 
------------ 
 Frame: 266: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8500 + 0.9834 + 0.0000 + 0.0000 = 1.8334 
0.9505 + 0.9657 + 0.0000 + 0.0000 = 1.9162 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.8334), (11, 0.0000), 
(11, 1.9162), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 1.0000 + 0.0000 + 0.0000 = 1.8333 
0.5250 + 0.9484 + 0.0000 + 0.0000 = 1.4735 
0.9444 + 0.9742 + 0.0000 + 0.0000 = 1.9187 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8333), (1, 0.0000), (2, 0.0000), 
(2, 1.9187), (1, 1.4735), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6673 + 0.9917 + 0.0000 + 0.0000 = 1.6590 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9917 + 0.0000 + 0.0000 = 1.9619 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9115 + 0.9883 + 0.0000 + 0.0000 = 1.8998 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9793 + 0.0000 + 0.0000 = 1.9793 
(5, 1.6590), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
(3, 1.9619), (6, 0.0000), (5, 0.0000), (4, 0.0000), 
(6, 1.8998), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
(4, 1.9793), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 267: 
0.9655 + 0.9670 + 0.0000 + 0.0000 = 1.9325 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8095 + 0.9504 + 0.0000 + 0.0000 = 1.7600 
(11, 1.9325), (24, 0.0000), 
(24, 1.7600), (11, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7843 + 0.9837 + 0.0000 + 0.0000 = 1.7680 
0.5250 + 0.9484 + 0.0000 + 0.0000 = 1.4735 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.7680), (1, 0.0000), (2, 0.0000), 
(2, 2.0000), (1, 1.4735), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9362 + 1.0000 + 0.0000 + 0.0000 = 1.9362 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9362), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
(3, 2.0000), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 2.0000), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 2.0000), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 268: 
0.9184 + 0.9831 + 0.0000 + 0.0000 = 1.9015 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9015), (11, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.5025 + 0.9513 + 0.0000 + 0.0000 = 1.4539 
0.9571 + 0.9882 + 0.0000 + 0.0000 = 1.9453 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.9453), (1, 1.4539), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 1.0000 + 0.0000 + 0.0000 = 1.8750 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8612 + 0.9824 + 0.0000 + 0.0000 = 1.8436 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9876 + 0.0000 + 0.0000 = 1.8765 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.8750), (6, 0.0000), (3, 0.0000), (4, 0.0000), 
(3, 2.0000), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.8436), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.8765), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
------------ 
 Frame: 269: 
0.9677 + 0.9578 + 0.0000 + 0.0000 = 1.9256 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 1.9256), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9750 + 0.0000 + 0.0000 = 1.8639 
0.4600 + 0.9833 + 0.0000 + 0.0000 = 1.4433 
0.9154 + 0.9646 + 0.0000 + 0.0000 = 1.8800 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8639), (1, 0.0000), (2, 0.0000), 
(2, 1.8800), (1, 1.4433), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9625 + 0.9884 + 0.0000 + 0.0000 = 1.9509 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 0.9877 + 0.0000 + 0.0000 = 1.9482 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9877 + 0.0000 + 0.0000 = 1.8968 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9509), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
(3, 2.0000), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.9482), (3, 0.0000), (4, 0.0000), (5, 0.0000), 
(4, 1.8968), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
------------ 
 Frame: 270: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9750 + 0.0000 + 0.0000 = 1.8083 
0.5273 + 0.9666 + 0.0000 + 0.0000 = 1.4940 
0.8723 + 0.9833 + 0.0000 + 0.0000 = 1.8556 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8083), (1, 0.0000), (2, 0.0000), 
(2, 1.8556), (1, 1.4940), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6154 + 0.9784 + 0.0000 + 0.0000 = 1.5938 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 1.0000 + 0.0000 + 0.0000 = 1.8966 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9778 + 0.9856 + 0.0000 + 0.0000 = 1.9633 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.5938), (6, 0.0000), (4, 0.0000), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), (4, 0.0000), (5, 0.0000), 
(6, 1.8966), (4, 0.0000), (3, 0.0000), (5, 0.0000), 
(4, 1.9633), (6, 0.0000), (3, 0.0000), (5, 0.0000), 
------------ 
 Frame: 271: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9833 + 0.0000 + 0.0000 = 1.9208 
0.5602 + 0.9627 + 0.0000 + 0.0000 = 1.5229 
0.9414 + 0.9833 + 0.0000 + 0.0000 = 1.9247 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9208), (1, 0.0000), (2, 0.0000), 
(2, 1.9247), (1, 1.5229), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9880 + 0.0000 + 0.0000 = 1.9688 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9118 + 0.9887 + 0.0000 + 0.0000 = 1.9005 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9920 + 0.0000 + 0.0000 = 1.9230 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(5, 1.9688), (3, 0.0000), (6, 0.0000), (4, 0.0000), 
(3, 1.9005), (5, 0.0000), (6, 0.0000), (4, 0.0000), 
(6, 1.9230), (3, 0.0000), (5, 0.0000), (4, 0.0000), 
(4, 2.0000), (3, 0.0000), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 272: 
0.8426 + 0.9515 + 0.0000 + 0.0000 = 1.7941 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.7941), (11, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.5602 + 0.9551 + 0.0000 + 0.0000 = 1.5153 
1.0000 + 0.9917 + 0.0000 + 0.0000 = 1.9917 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.9917), (1, 1.5153), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9794 + 0.0000 + 0.0000 = 1.8885 
0.9701 + 0.9794 + 0.0000 + 0.0000 = 1.9495 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.8885), (3, 0.0000), 
(3, 1.9495), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9693 + 0.9769 + 0.0000 + 0.0000 = 1.9462 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.0000), (6, 0.0000), 
(6, 1.9462), (4, 0.0000), 
------------ 
 Frame: 273: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(24, 2.0000), (11, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9833 + 0.0000 + 0.0000 = 1.9208 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4684 + 0.7162 + 0.0000 + 0.0000 = 1.1846 
