------------ 
 Frame: 1: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9800), (14, 0.0000), 
(14, 3.0000), (19, 0.0000), 
(14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 294: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7188 + 0.9799 = 2.6986 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(19, 2.6986), (14, 0.0000), (22, 0.0000), 
(14, 2.9984), (22, 0.0000), (19, 0.0000), 
(22, 2.9900), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 295: 
0.0000 + 0.0000 = 0.0000 
1.9286 + 0.9500 = 2.8786 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9700 = 2.7882 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
(22, 2.8786), (14, 0.0000), (19, 0.0000), 
(14, 2.7882), (22, 0.0000), (19, 0.0000), 
(19, 2.9799), (14, 0.0000), (22, 0.0000), 
------------ 
 Frame: 296: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7597 + 0.9800 = 2.7397 
(19, 2.9898), (14, 0.0000), (22, 0.0000), 
(14, 2.9800), (19, 0.0000), (22, 0.0000), 
(22, 2.7397), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 297: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7188 + 0.9699 = 2.6887 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(19, 2.6887), (14, 0.0000), (22, 0.0000), 
(14, 2.9899), (22, 0.0000), (19, 0.0000), 
(22, 2.9799), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 298: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7188 + 0.9099 = 2.6286 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(19, 2.6286), (14, 0.0000), (22, 0.0000), 
(14, 2.9979), (22, 0.0000), (19, 0.0000), 
(22, 2.9898), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 299: 
0.2647 + -0.1719 = 0.0928 
1.8084 + 0.9900 = 2.7984 
(16, 0.0928), 
(16, 2.7984), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.7500 + 0.9969 = 2.7469 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(19, 3.0000), (14, 0.0000), (22, 0.0000), 
(14, 2.7469), (22, 0.0000), (19, 0.0000), 
(22, 3.0000), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 300: 
0.0000 + 0.0000 = 0.0000 
1.9804 + 0.9979 = 2.9783 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(9, 2.9783), (16, 0.0000), 
(16, 2.9800), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
1.7407 + 0.9984 = 2.7391 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
(19, 2.9898), (14, 0.0000), (22, 0.0000), 
(14, 2.7391), (22, 0.0000), (19, 0.0000), 
(22, 2.9984), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 301: 
0.0991 + -0.1865 = -0.0874 
1.5713 + 0.9895 = 2.5609 
1.7826 + 0.9799 = 2.7625 
0.0000 + 0.0000 = 0.0000 
(9, 2.5609), (16, -0.0874), 
(16, 2.7625), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9300 = 2.9300 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(19, 2.9300), (14, 0.0000), (22, 0.0000), 
(14, 2.9979), (22, 0.0000), (19, 0.0000), 
(22, 2.9799), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 302: 
0.0000 + 0.0000 = 0.0000 
1.9086 + 1.0000 = 2.9086 
1.8767 + 0.9799 = 2.8566 
0.0000 + 0.0000 = 0.0000 
(9, 2.9086), (16, 0.0000), 
(16, 2.8566), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(19, 2.9700), (14, 0.0000), (22, 0.0000), 
(14, 2.9979), (22, 0.0000), (19, 0.0000), 
(22, 2.9800), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 303: 
0.0000 + 0.0000 = 0.0000 
1.8519 + 0.9898 = 2.8416 
1.9600 + 0.9898 = 2.9498 
0.0000 + 0.0000 = 0.0000 
(9, 2.8416), (16, 0.0000), 
(16, 2.9498), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.2500 = 2.2500 
0.0000 + 0.0000 = 0.0000 
(19, 2.9800), (14, 0.0000), (22, 0.0000), 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
(22, 2.2500), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 304: 
0.0000 + 0.0000 = 0.0000 
1.7560 + 0.9893 = 2.7452 
1.4861 + 0.9798 = 2.4659 
0.0000 + 0.0000 = 0.0000 
(9, 2.7452), (16, 0.0000), 
(16, 2.4659), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7188 + 0.9900 = 2.7088 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.2700 = 2.0882 
0.0000 + 0.0000 = 0.0000 
(19, 2.7088), (14, 0.0000), (22, 0.0000), 
(14, 3.0000), (22, 0.0000), (19, 0.0000), 
(22, 2.0882), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 305: 
0.0000 + 0.0000 = 0.0000 
1.6003 + 0.9796 = 2.5799 
1.9596 + 0.9900 = 2.9496 
0.0000 + 0.0000 = 0.0000 
(9, 2.5799), (16, 0.0000), 
(16, 2.9496), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9699 = 2.7199 
0.0000 + 0.0000 = 0.0000 
(19, 2.9799), (14, 0.0000), (22, 0.0000), 
(14, 2.9700), (22, 0.0000), (19, 0.0000), 
(22, 2.7199), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 306: 
0.0000 + 0.0000 = 0.0000 
1.9272 + 0.9899 = 2.9171 
1.8538 + 1.0000 = 2.8538 
0.0000 + 0.0000 = 0.0000 
(9, 2.9171), (16, 0.0000), 
(16, 2.8538), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9799), (14, 0.0000), (22, 0.0000), 
(22, 3.0000), (14, 0.0000), (19, 0.0000), 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
------------ 
 Frame: 307: 
0.0000 + 0.0000 = 0.0000 
1.7517 + 0.9978 = 2.7496 
1.8417 + 0.9984 = 2.8401 
0.0000 + 0.0000 = 0.0000 
(9, 2.7496), (16, 0.0000), 
(16, 2.8401), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7188 + 0.9899 = 2.7086 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(19, 2.7086), (22, 0.0000), (14, 0.0000), 
(22, 2.9799), (14, 0.0000), (19, 0.0000), 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
------------ 
 Frame: 308: 
0.0000 + 0.0000 = 0.0000 
1.9111 + 1.0000 = 2.9111 
1.9423 + 0.9984 = 2.9407 
0.0000 + 0.0000 = 0.0000 
(9, 2.9111), (16, 0.0000), 
(16, 2.9407), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7188 + 0.9984 = 2.7171 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(19, 2.7171), (22, 0.0000), (14, 0.0000), 
(22, 2.9979), (14, 0.0000), (19, 0.0000), 
(14, 2.9979), (22, 0.0000), (19, 0.0000), 
------------ 
 Frame: 309: 
0.0000 + 0.0000 = 0.0000 
1.9061 + 0.9984 = 2.9045 
1.8881 + 0.9984 = 2.8865 
0.0000 + 0.0000 = 0.0000 
(9, 2.9045), (16, 0.0000), 
(16, 2.8865), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9960 = 2.9960 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9799 = 2.8132 
0.0000 + 0.0000 = 0.0000 
(19, 2.9960), (22, 0.0000), (14, 0.0000), 
(22, 2.9898), (14, 0.0000), (19, 0.0000), 
(14, 2.8132), (22, 0.0000), (19, 0.0000), 
------------ 
 Frame: 310: 
0.0000 + 0.0000 = 0.0000 
1.9130 + 1.0000 = 2.9130 
1.7451 + 0.9899 = 2.7350 
0.0000 + 0.0000 = 0.0000 
(9, 2.9130), (16, 0.0000), 
(16, 2.7350), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9698 = 2.8587 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.9700), (22, 0.0000), (14, 0.0000), 
(14, 2.8587), (22, 0.0000), (19, 0.0000), 
(22, 2.9799), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 311: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.8054 + 0.9800 = 2.7854 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 2.7854), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9978 = 2.8160 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8571 + 0.9900 = 2.8471 
0.0000 + 0.0000 = 0.0000 
(19, 2.8160), (14, 0.0000), (22, 0.0000), 
(14, 2.9600), (22, 0.0000), (19, 0.0000), 
(22, 2.8471), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 312: 
0.0000 + 0.0000 = 0.0000 
1.9298 + 0.9900 = 2.9198 
1.9463 + 0.9898 = 2.9361 
0.0000 + 0.0000 = 0.0000 
(9, 2.9198), (16, 0.0000), 
(16, 2.9361), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8846 + 1.0000 = 2.8846 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(19, 2.8846), (14, 0.0000), (22, 0.0000), 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
(22, 3.0000), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 313: 
0.0000 + 0.0000 = 0.0000 
1.9385 + 0.9979 = 2.9364 
1.7956 + 1.0000 = 2.7956 
0.0000 + 0.0000 = 0.0000 
(9, 2.9364), (16, 0.0000), 
(16, 2.7956), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9100 = 2.8065 
1.8571 + 0.9799 = 2.8370 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(19, 2.8065), (14, 0.0000), (22, 0.0000), 
(14, 2.8370), (22, 0.0000), (19, 0.0000), 
(22, 2.9898), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 314: 
0.0000 + 0.0000 = 0.0000 
1.8732 + 0.9979 = 2.8711 
1.7600 + 1.0000 = 2.7600 
0.0000 + 0.0000 = 0.0000 
(9, 2.8711), (16, 0.0000), 
(16, 2.7600), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9500 = 2.8466 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
(19, 2.8466), (14, 0.0000), (22, 0.0000), 
(14, 3.0000), (22, 0.0000), (19, 0.0000), 
(22, 2.9978), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 315: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 3.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(19, 3.0000), (14, 0.0000), (22, 0.0000), 
(14, 3.0000), (22, 0.0000), (19, 0.0000), 
(22, 3.0000), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 316: 
0.0000 + 0.0000 = 0.0000 
1.9407 + 0.9979 = 2.9387 
1.7183 + 0.9898 = 2.7081 
0.0000 + 0.0000 = 0.0000 
(9, 2.9387), (16, 0.0000), 
(16, 2.7081), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9032 + 0.9900 = 2.8932 
0.0000 + 0.0000 = 0.0000 
(19, 2.9600), (14, 0.0000), (22, 0.0000), 
(14, 3.0000), (22, 0.0000), (19, 0.0000), 
(22, 2.8932), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 317: 
0.0000 + 0.0000 = 0.0000 
1.8952 + 0.9898 = 2.8849 
1.8075 + 0.9893 = 2.7968 
0.0000 + 0.0000 = 0.0000 
(9, 2.8849), (16, 0.0000), 
(16, 2.7968), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9700 = 2.8665 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9032 + 0.9900 = 2.8932 
0.0000 + 0.0000 = 0.0000 
(19, 2.8665), (14, 0.0000), (22, 0.0000), 
(14, 2.9898), (22, 0.0000), (19, 0.0000), 
(22, 2.8932), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 318: 
0.0000 + 0.0000 = 0.0000 
1.9810 + 0.9984 = 2.9794 
1.8542 + 1.0000 = 2.8542 
0.0000 + 0.0000 = 0.0000 
(9, 2.9794), (16, 0.0000), 
(16, 2.8542), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9000 = 2.7965 
1.7857 + 0.9900 = 2.7757 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(19, 2.7965), (14, 0.0000), (22, 0.0000), 
(14, 2.7757), (22, 0.0000), (19, 0.0000), 
(22, 2.9898), (14, 0.0000), (19, 0.0000), 
------------ 
 Frame: 319: 
0.0000 + 0.0000 = 0.0000 
1.6463 + 0.9984 = 2.6447 
1.7157 + 0.9900 = 2.7057 
0.0000 + 0.0000 = 0.0000 
(9, 2.6447), (16, 0.0000), 
(16, 2.7057), (9, 0.0000), 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8571 + 0.9699 = 2.8271 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9500 = 2.9500 
(14, 2.9800), (22, 0.0000), (19, 0.0000), 
(22, 2.8271), (14, 0.0000), (19, 0.0000), 
(19, 2.9500), (14, 0.0000), (22, 0.0000), 
------------ 
 Frame: 320: 
0.0000 + 0.0000 = 0.0000 
1.9464 + 0.9898 = 2.9361 
1.8346 + 0.9979 = 2.8325 
0.0000 + 0.0000 = 0.0000 
(9, 2.9361), (16, 0.0000), 
(16, 2.8325), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(14, 2.9799), (22, 0.0000), (19, 0.0000), 
(22, 2.9600), (19, 0.0000), (14, 0.0000), 
(19, 2.9799), (22, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.5818 + 0.9898 = 2.5715 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(0, 2.5715), (1, 0.0000), 
(1, 2.9898), (0, 0.0000), 
------------ 
 Frame: 321: 
0.0000 + 0.0000 = 0.0000 
1.9556 + 0.9800 = 2.9356 
1.8584 + 0.9799 = 2.8383 
0.0000 + 0.0000 = 0.0000 
(9, 2.9356), (16, 0.0000), 
(16, 2.8383), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
(22, 2.9900), (19, 0.0000), (14, 0.0000), 
(19, 2.9899), (22, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9067 + 0.9900 = 2.8967 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(0, 2.8967), (1, 0.0000), 
(1, 2.9900), (0, 0.0000), 
------------ 
 Frame: 322: 
0.0000 + 0.0000 = 0.0000 
1.8934 + 0.9800 = 2.8734 
1.7883 + 0.9899 = 2.7782 
0.0000 + 0.0000 = 0.0000 
(9, 2.8734), (16, 0.0000), 
(16, 2.7782), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9200 = 2.9200 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
(22, 2.9200), (19, 0.0000), (14, 0.0000), 
(19, 2.9799), (22, 0.0000), (14, 0.0000), 
1.9231 + 0.9800 = 2.9031 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8903 + 0.9979 = 2.8882 
(1, 2.9031), (0, 0.0000), 
(0, 2.8882), (1, 0.0000), 
------------ 
 Frame: 323: 
0.0000 + 0.0000 = 0.0000 
1.9040 + 0.9898 = 2.8938 
1.9231 + 0.9900 = 2.9131 
0.0000 + 0.0000 = 0.0000 
(9, 2.8938), (16, 0.0000), 
(16, 2.9131), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.8600 = 2.6782 
0.0000 + 0.0000 = 0.0000 
(14, 2.9979), (22, 0.0000), (19, 0.0000), 
(22, 3.0000), (19, 0.0000), (14, 0.0000), 
(19, 2.6782), (22, 0.0000), (14, 0.0000), 
1.9400 + 0.9900 = 2.9300 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9701 + 0.9800 = 2.9501 
(0, 2.9300), (1, 0.0000), 
(1, 2.9501), (0, 0.0000), 
------------ 
 Frame: 324: 
0.0000 + 0.0000 = 0.0000 
1.8799 + 0.9900 = 2.8699 
1.9167 + 1.0000 = 2.9167 
0.0000 + 0.0000 = 0.0000 
(9, 2.8699), (16, 0.0000), 
(16, 2.9167), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
(22, 2.9979), (19, 0.0000), (14, 0.0000), 
(19, 3.0000), (22, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8638 + 0.9895 = 2.8533 
1.8698 + 0.9900 = 2.8598 
0.0000 + 0.0000 = 0.0000 
(0, 2.8533), (1, 0.0000), 
(1, 2.8598), (0, 0.0000), 
------------ 
 Frame: 325: 
0.0000 + 0.0000 = 0.0000 
1.8974 + 0.9984 = 2.8958 
1.8097 + 0.9898 = 2.7995 
0.0000 + 0.0000 = 0.0000 
(9, 2.8958), (16, 0.0000), 
(16, 2.7995), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7222 + 0.9898 = 2.7120 
0.0000 + 0.0000 = 0.0000 
(14, 2.9900), (22, 0.0000), (19, 0.0000), 
(22, 3.0000), (19, 0.0000), (14, 0.0000), 
(19, 2.7120), (22, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8405 + 0.9968 = 2.8373 
1.9559 + 0.9900 = 2.9459 
0.0000 + 0.0000 = 0.0000 
(0, 2.8373), (1, 0.0000), 
(1, 2.9459), (0, 0.0000), 
------------ 
 Frame: 326: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.7200 + 0.9979 = 2.7178 
0.0000 + 0.0000 = 0.0000 
(9, 2.9979), (16, 0.0000), 
(16, 2.7178), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9898 = 2.8080 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(14, 2.8080), (22, 0.0000), (19, 0.0000), 
(22, 2.9700), (19, 0.0000), (14, 0.0000), 
(19, 2.9898), (22, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7484 + 0.3042 = 2.0526 
1.8467 + 0.9899 = 2.8366 
0.0000 + 0.0000 = 0.0000 
(0, 2.0526), (1, 0.0000), 
(1, 2.8366), (0, 0.0000), 
------------ 
 Frame: 327: 
0.0000 + 0.0000 = 0.0000 
1.7713 + 0.9800 = 2.7513 
(11, 0.0000), 
(11, 2.7513), 
0.0000 + 0.0000 = 0.0000 
1.9151 + 0.9900 = 2.9051 
1.8265 + 1.0000 = 2.8265 
0.0000 + 0.0000 = 0.0000 
(9, 2.9051), (16, 0.0000), 
(16, 2.8265), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
